events;timestamps;datetime
2B_phase_3_begin;1718636818.684604;2024-06-17 17:06:58.684604
2B_phase_3_end;1718636827.185536;2024-06-17 17:07:07.185536
2B_phase_4_begin;1718636827.2415354;2024-06-17 17:07:07.241535
2B_phase_4_end;1718636897.8975425;2024-06-17 17:08:17.897542
2B_phase_5_begin;1718636897.9615602;2024-06-17 17:08:17.961560
2B_phase_5_end;1718636924.7935846;2024-06-17 17:08:44.793585
2B_phase_6_begin;1718636924.8486073;2024-06-17 17:08:44.848607
2B_phase_6_end;1718637029.8416173;2024-06-17 17:10:29.841617
2B_phase_7_begin;1718637029.8926063;2024-06-17 17:10:29.892606
2B_phase_7_end;1718637031.0976;2024-06-17 17:10:31.097600
2B_phase_8_begin;1718637031.156607;2024-06-17 17:10:31.156607
2B_phase_8_end;1718637031.8736079;2024-06-17 17:10:31.873608
2B_phase_9_begin;1718637031.9246092;2024-06-17 17:10:31.924609
2B_phase_9_end;1718637032.2335927;2024-06-17 17:10:32.233593
2B_phase_10_begin;1718637032.2846057;2024-06-17 17:10:32.284606
2B_phase_10_end;1718637032.641653;2024-06-17 17:10:32.641653
2B_phase_11_begin;1718637032.6966095;2024-06-17 17:10:32.696609
2B_phase_11_end;1718637033.3055992;2024-06-17 17:10:33.305599
2B_phase_12_begin;1718637033.3975558;2024-06-17 17:10:33.397556
2B_phase_12_end;1718637034.4096527;2024-06-17 17:10:34.409653
2B_end;1718637034.4115934;2024-06-17 17:10:34.411593
Questionnaire_cog_2B_begin;1718637034.4115934;2024-06-17 17:10:34.411593
Questionnaire_cog_2B_end;1718637299.217636;2024-06-17 17:14:59.217636
Questionnaire_body_2B_begin;1718637299.2185946;2024-06-17 17:14:59.218595
Questionnaire_body_2B_end;1718637317.9536257;2024-06-17 17:15:17.953626
Pause_time_begin;1718637317.9545896;2024-06-17 17:15:17.954590
Pause_time_end;1718637336.921662;2024-06-17 17:15:36.921662
0B_begin;1718637366.9375954;2024-06-17 17:16:06.937595
0B_phase_1_begin;1718637367.0796044;2024-06-17 17:16:07.079604
0B_phase_1_end;1718637383.1216822;2024-06-17 17:16:23.121682
0B_phase_2_begin;1718637383.1785965;2024-06-17 17:16:23.178596
0B_phase_2_end;1718637402.4416819;2024-06-17 17:16:42.441682
0B_phase_3_begin;1718637402.5016065;2024-06-17 17:16:42.501606
0B_phase_3_end;1718637406.7536852;2024-06-17 17:16:46.753685
0B_phase_4_begin;1718637406.867609;2024-06-17 17:16:46.867609
0B_phase_4_end;1718637446.329554;2024-06-17 17:17:26.329554
0B_phase_5_begin;1718637446.3885593;2024-06-17 17:17:26.388559
0B_phase_5_end;1718637461.9375715;2024-06-17 17:17:41.937572
0B_phase_6_begin;1718637462.0076091;2024-06-17 17:17:42.007609
0B_phase_6_end;1718637558.96955;2024-06-17 17:19:18.969550
0B_phase_7_begin;1718637559.0216057;2024-06-17 17:19:19.021606
0B_phase_7_end;1718637559.4655511;2024-06-17 17:19:19.465551
0B_phase_8_begin;1718637559.5276062;2024-06-17 17:19:19.527606
0B_phase_8_end;1718637559.8415513;2024-06-17 17:19:19.841551
0B_phase_9_begin;1718637559.8936048;2024-06-17 17:19:19.893605
0B_phase_9_end;1718637560.2575843;2024-06-17 17:19:20.257584
0B_phase_10_begin;1718637560.3096042;2024-06-17 17:19:20.309604
0B_phase_10_end;1718637560.833552;2024-06-17 17:19:20.833552
0B_phase_11_begin;1718637560.9006052;2024-06-17 17:19:20.900605
0B_phase_11_end;1718637561.4255524;2024-06-17 17:19:21.425552
0B_phase_12_begin;1718637561.4826088;2024-06-17 17:19:21.482609
0B_phase_12_end;1718637562.353553;2024-06-17 17:19:22.353553
0B_end;1718637562.355589;2024-06-17 17:19:22.355589
Questionnaire_cog_0B_begin;1718637562.355589;2024-06-17 17:19:22.355589
Questionnaire_cog_0B_end;1718637614.4655368;2024-06-17 17:20:14.465537
Questionnaire_body_0B_begin;1718637614.4665864;2024-06-17 17:20:14.466586
Questionnaire_body_0B_end;1718637622.1135364;2024-06-17 17:20:22.113536
Pause_time_begin;1718637622.114591;2024-06-17 17:20:22.114591
Pause_time_end;1718637624.7215364;2024-06-17 17:20:24.721536
exp_end;1718637626.3295364;2024-06-17 17:20:26.329536
